District Name,state,Connected to All weather road,Internal Pucca Roads (Cc/ Brick Road),Public Transport,Public Distribution System(PDS),Piped tap water,Drainage facilities,Community waste disposal system,Community bio gas or recycle of waste for production use,Aanganwadi Centre,Children under 5 years who are wasted (weight-for-height)18 (%),classify
ANANTAPUR (502),AP(0),979,1006,1135,1128,1182,922,586,146,1174,19.3,High
CHITTOOR (503),AP(0),1701,1738,1806,1693,1912,1526,1280,424,1768,14.8,Low
Y.S.R. (504),AP(0),960,938,998,932,1060,593,577,105,986,14.1,Low
EAST GODAVARI (505),AP(0),1336,1343,1553,1331,1681,1269,603,163,1629,14.3,Low
GUNTUR (506),AP(0),968,911,1025,1016,868,973,557,97,1059,17.8,Low
KRISHNA (510),AP(0),999,912,1020,1024,1075,873,657,172,1070,14.3,Low
KURNOOL (511),AP(0),882,935,1011,1018,1050,930,411,72,1050,16.7,Low
SPSR NELLORE (515),AP(0),1122,1056,1218,1115,1257,902,508,125,1203,17.2,Low
PRAKASAM (517),AP(0),1052,1071,1207,1146,1163,1046,560,139,1222,8.7,Low
SRIKAKULAM (519),AP(0),1515,1568,1766,1609,1613,1609,518,166,1750,19.5,High
VISAKHAPATANAM (520),AP(0),1713,1885,2450,1543,2749,1689,568,196,2449,21.5,High
VIZIANAGARAM (521),AP(0),1134,1222,1388,1216,1496,1463,599,140,1522,19.2,High
WEST GODAVARI (523),AP(0),973,921,990,940,1073,999,684,172,1048,11.7,Low
CHANGLANG (229),AR(1),130,62,83,162,231,109,2,0,249,16.3,Low
DIBANG VALLEY (230),AR(1),44,32,1,36,130,11,1,1,33,18.1,Low
EAST KAMENG (231),AR(1),61,41,34,88,213,121,4,9,123,15.8,Low
EAST SIANG (232),AR(1),103,72,100,86,111,100,10,2,112,8.6,Low
KURUNG KUMEY (233),AR(1),37,25,22,151,289,90,10,2,83,15.1,Low
LOHIT (234),AR(1),35,13,28,23,91,12,36,2,76,12.7,Low
LOWER DIBANG VALLEY (235),AR(1),108,34,148,147,204,72,19,4,148,7.6,Low
LOWER SUBANSIRI (236),AR(1),192,188,107,146,361,293,2,1,174,11.5,Low
PAPUM PARE (237),AR(1),180,154,205,190,423,239,11,6,320,9,Low
TAWANG (238),AR(1),145,85,102,32,230,196,99,2,124,7.1,Low
TIRAP (239),AR(1),66,29,35,48,93,66,14,1,87,13.8,Low
UPPER SIANG (240),AR(1),45,29,10,78,88,56,7,0,84,12.5,Low
UPPER SUBANSIRI (241),AR(1),112,102,62,223,326,204,2,0,350,12.2,Low
WEST KAMENG (242),AR(1),148,142,144,72,288,226,46,2,196,23.2,High
WEST SIANG (243),AR(1),66,41,30,113,146,114,26,0,139,15.1,Low
ANJAW (628),AR(1),10,4,1,28,241,16,0,1,173,14.3,Low
LONGDING (666),AR(1),40,27,3,54,47,36,0,0,72,20.6,High
Kra Daadi (677),AR(1),57,15,7,98,115,85,8,0,87,9.4,Low
KRA DAADI (677),AR(1),1,1,0,5,7,4,0,0,3,18.7247392,Low
NAMSAI (678),AR(1),142,80,147,33,59,101,34,1,169,12.4,Low
SIANG (679),AR(1),48,25,23,98,105,77,2,0,102,12.1,Low
KAMLE (718),AR(1),119,62,83,90,212,104,17,1,87,18.7247392,Low
LOWER SIANG (719),AR(1),51,30,54,60,106,30,32,0,100,18.7247392,Low
PAKKE KESSANG (723),AR(1),44,16,24,24,59,38,0,0,59,18.7247392,Low
LEPARADA (724),AR(1),53,49,15,50,80,71,13,0,78,18.7247392,Low
SHI YOMI (725),AR(1),17,20,15,47,71,66,14,0,44,18.7247392,Low
BARPETA (280),AS(2),319,311,498,387,146,85,24,17,737,19.5,High
BONGAIGAON (281),AS(2),238,223,329,348,124,104,4,3,475,20.2,High
CACHAR (282),AS(2),504,328,846,579,576,577,47,35,832,30.7,High
DARRANG (283),AS(2),204,165,343,255,184,143,18,9,465,27,High
DHEMAJI (284),AS(2),894,544,1505,716,201,444,27,35,1563,18.3,Low
DHUBRI (285),AS(2),226,215,451,250,151,66,10,7,750,21.5,High
DIBRUGARH (286),AS(2),631,663,822,829,262,982,60,34,1124,20.6,High
GOALPARA (287),AS(2),403,220,561,352,228,306,13,17,708,24.3,High
GOLAGHAT (288),AS(2),427,305,598,543,398,272,8,1,814,19.2,High
HAILAKANDI (289),AS(2),170,137,274,183,103,140,9,6,297,22.2,High
JORHAT (290),AS(2),261,245,321,373,310,410,24,13,534,15.5,Low
KAMRUP (291),AS(2),524,531,772,486,521,361,60,57,899,14.8,Low
KARBI ANGLONG (292),AS(2),549,653,1494,177,392,696,30,20,963,17.2,Low
KARIMGANJ (293),AS(2),257,149,480,224,170,223,32,26,444,48,High
KOKRAJHAR (294),AS(2),555,327,730,443,173,232,31,12,899,20.5,High
LAKHIMPUR (295),AS(2),460,480,790,418,215,203,18,14,997,18.2,Low
MARIGAON (296),AS(2),294,289,348,268,177,95,15,17,513,16.1,Low
NAGAON (297),AS(2),462,411,772,471,300,167,13,10,849,19.4,High
NALBARI (298),AS(2),239,242,352,260,228,123,20,25,431,15.4,Low
DIMA HASAO (299),AS(2),129,85,299,17,120,37,3,0,135,23.6,High
SIVASAGAR (300),AS(2),275,252,319,373,252,356,7,2,492,21.1,High
SONITPUR (301),AS(2),347,271,565,451,314,375,41,33,755,13.1,Low
TINSUKIA (302),AS(2),549,386,841,562,179,795,60,44,971,21.5,High
CHIRANG (612),AS(2),253,50,315,285,31,64,13,12,390,19.5,High
BAKSA (616),AS(2),389,287,462,326,130,161,19,16,609,17,Low
UDALGURI (617),AS(2),318,212,376,303,163,304,18,16,690,21.3,High
KAMRUP METRO (618),AS(2),87,93,184,87,125,114,12,17,187,18.2,Low
Biswanath (705),AS(2),351,222,588,367,438,469,34,19,773,27.1,High
MAJULI (706),AS(2),96,79,87,72,45,68,5,8,165,14.1,Low
SOUTH SALMARA MANCACHAR (707),AS(2),44,49,93,76,10,25,2,2,153,18.2,Low
CHARAIDEO (708),AS(2),103,137,171,153,93,141,3,1,279,23.5,High
HOJAI (709),AS(2),192,164,317,163,138,109,24,22,366,12.7,Low
WEST KARBI ANGLONG (710),AS(2),206,213,249,87,46,109,5,5,358,23.2,High
ARARIA (188),BH(3),517,600,612,478,457,301,24,17,660,23.9,High
AURANGABAD (189),BH(3),1374,1431,1566,716,1369,1553,54,52,1394,32.9,High
BANKA (190),BH(3),983,1386,1292,554,1475,1398,87,80,1183,26.9,High
BEGUSARAI (191),BH(3),702,836,789,518,636,571,45,29,736,21,High
BHAGALPUR (192),BH(3),968,1094,1122,593,1148,1118,45,23,991,21.2,High
BHOJPUR (193),BH(3),814,789,931,604,764,921,50,35,963,31.3,High
BUXAR (194),BH(3),666,801,823,361,748,823,28,20,645,33.2,High
DARBHANGA (195),BH(3),788,1016,909,746,1059,652,8,6,1069,19.3,High
GAYA (196),BH(3),1846,2353,2208,1108,2217,2257,86,64,2248,24.3,High
GOPALGANJ (197),BH(3),1067,933,991,583,1375,1052,37,31,1217,21.5,High
JAMUI (198),BH(3),810,879,1143,574,1081,1058,38,35,955,19.4,High
JEHANABAD (199),BH(3),465,421,451,262,539,487,34,24,479,36.6,High
KAIMUR (BHABUA) (200),BH(3),956,993,1285,491,1063,1207,94,50,948,27.3,High
KATIHAR (201),BH(3),892,1037,1125,625,667,600,70,47,1141,23.5,High
KHAGARIA (202),BH(3),200,252,198,210,190,144,33,40,278,25.3,High
KISHANGANJ (203),BH(3),591,527,582,394,227,389,76,19,631,23.9,High
LAKHISARAI (204),BH(3),316,374,354,202,377,340,25,18,355,25.6,High
MADHEPURA (205),BH(3),318,364,336,343,282,296,33,28,398,20.6,High
MADHUBANI (206),BH(3),822,834,944,757,887,526,38,31,1028,17.1,Low
MUNGER (207),BH(3),421,486,533,263,526,514,34,10,475,26.7,High
MUZAFFARPUR (208),BH(3),1315,1405,1510,1099,1677,1024,91,72,1624,19.9,High
NALANDA (209),BH(3),894,797,935,538,998,838,44,26,959,27.8,High
NAWADA (210),BH(3),669,753,825,466,946,910,42,34,878,18.2,Low
PASHCHIM CHAMPARAN (211),BH(3),973,1038,1185,757,1211,935,49,60,1234,13.2,Low
PATNA (212),BH(3),989,1149,890,716,1257,1099,47,50,1237,27.5,High
PURBI CHAMPARAN (213),BH(3),1046,1245,1171,976,1379,1025,135,71,1319,16.8,Low
PURNIA (214),BH(3),745,888,1066,694,655,340,77,49,1065,25.8,High
ROHTAS (215),BH(3),1326,1431,1588,624,1568,1568,180,149,1537,31.8,High
SAHARSA (216),BH(3),276,340,326,295,273,156,10,5,419,20.5,High
SAMASTIPUR (217),BH(3),932,895,978,836,1115,808,38,54,1114,21.3,High
SARAN (218),BH(3),1070,1057,1398,829,1568,1265,156,157,1439,28.8,High
SHEIKHPURA (219),BH(3),224,239,190,148,246,223,5,4,241,16.3,Low
SHEOHAR (220),BH(3),188,179,190,144,172,110,12,7,189,35.4,High
SITAMARHI (221),BH(3),622,660,790,606,813,636,56,45,781,16.2,Low
SIWAN (222),BH(3),1098,909,1098,865,1319,1028,114,98,1335,18.2,Low
SUPAUL (223),BH(3),420,455,428,456,301,169,33,28,523,25.8,High
VAISHALI (224),BH(3),1059,1062,1248,710,1408,1075,63,60,1282,19.6,High
ARWAL (611),BH(3),232,129,251,138,236,258,18,17,277,36.8,High
BASTAR (374),CH(4),465,438,473,379,501,402,80,36,591,20.4,High
BILASPUR (375),CH(4),555,511,384,470,450,411,97,29,649,24,High
DANTEWADA (376),CH(4),145,113,120,136,111,82,21,12,202,19.4,High
DHAMTARI (377),CH(4),524,566,345,357,535,499,96,36,598,17.9,Low
DURG (378),CH(4),367,334,213,313,288,296,107,22,385,16.9,Low
JANJGIR-CHAMPA (379),CH(4),750,709,482,606,517,512,101,41,864,24.6,High
JASHPUR (380),CH(4),590,578,545,471,246,419,114,25,747,17,Low
KANKER (381),CH(4),618,670,439,590,663,410,155,47,1010,18.7247392,Low
KABIRDHAM (382),CH(4),797,768,400,502,507,637,101,28,928,12,Low
KORBA (383),CH(4),545,519,368,400,342,426,98,33,693,14.7,Low
KOREA (384),CH(4),422,372,415,320,219,211,24,14,606,18.1,Low
MAHASAMUND (385),CH(4),927,942,497,604,895,727,165,77,1056,14,Low
RAIGARH (386),CH(4),1092,1118,658,753,931,741,214,84,1362,14.9,Low
RAIPUR (387),CH(4),443,408,239,387,333,407,94,25,475,21.7,High
RAJNANDGAON (388),CH(4),1347,1301,809,820,1165,1004,364,53,1554,19.4,High
SURGUJA (389),CH(4),508,524,475,485,347,386,92,58,567,17.5,Low
BIJAPUR (636),CH(4),82,132,98,123,87,28,18,8,402,20,High
NARAYANPUR (637),CH(4),106,108,50,114,169,77,17,3,254,21.5,High
SUKMA (642),CH(4),132,115,128,120,108,55,10,3,249,21.2,High
KONDAGAON (643),CH(4),417,315,414,358,272,196,26,12,550,22.8,High
BALODA BAZAR (644),CH(4),815,810,405,607,506,520,499,66,929,19.4,High
GARIYABAND (645),CH(4),532,504,302,360,370,325,220,29,645,21.9,High
BALOD (646),CH(4),597,580,367,444,506,506,233,39,670,15.1,Low
MUNGELI (647),CH(4),585,576,452,381,374,426,85,24,636,17.7,Low
SURAJPUR (648),CH(4),441,402,339,415,266,319,82,18,539,19.3,High
BALRAMPUR (649),CH(4),490,453,486,455,330,208,101,24,610,23,High
BEMETARA (650),CH(4),626,585,332,397,473,497,84,18,672,16.4,Low
Gaurella Pendra Marwahi (734),CH(4),173,155,164,169,93,122,29,8,222,18.7247392,Low
DAMAN (463),DD(5),27,28,28,19,28,28,15,0,27,25.2,High
DIU (464),DD(5),4,4,4,3,4,4,3,0,4,17.4,Low
DADRA AND NAGAR HAVELI (465),DD(5),68,56,69,55,68,28,48,9,67,20.9,High
NORTH GOA (551),GO(6),208,198,204,132,208,191,74,13,187,17.7,Low
SOUTH GOA (552),GO(6),168,153,164,100,171,170,43,6,148,21.4,High
AHMADABAD (438),GJ(7),431,452,474,404,480,414,380,217,476,17.5,Low
AMRELI (439),GJ(7),589,562,602,531,601,571,321,135,603,23.7,High
ANAND (440),GJ(7),355,354,362,351,362,363,344,59,362,28.6,High
BANAS KANTHA (441),GJ(7),1156,1090,1199,1082,1229,1083,956,524,1241,25.5,High
BHARUCH (442),GJ(7),651,645,654,496,657,651,569,320,658,24.5,High
BHAVNAGAR (443),GJ(7),658,625,680,633,682,667,597,346,677,29.6,High
DANG (444),GJ(7),304,308,308,112,307,181,89,13,309,18.7247392,Low
DOHAD (445),GJ(7),729,638,724,698,714,537,632,325,736,27.8,High
GANDHINAGAR (446),GJ(7),283,274,284,239,292,278,199,73,285,30.6,High
JAMNAGAR (447),GJ(7),400,389,418,389,424,401,347,115,421,23.8,High
JUNAGADH (448),GJ(7),488,484,496,446,500,455,320,214,495,17.3,Low
KACHCHH (449),GJ(7),883,747,923,639,937,770,621,342,863,20.2,High
KHEDA (450),GJ(7),528,470,562,513,563,546,496,333,561,30.9,High
MAHESANA (451),GJ(7),647,655,658,584,660,648,595,245,652,28.2,High
NARMADA (452),GJ(7),517,518,522,303,545,464,429,328,536,23,High
NAVSARI (453),GJ(7),366,331,369,304,384,379,258,115,385,29,High
PANCH MAHALS (454),GJ(7),607,538,614,492,606,512,431,262,634,35.7,High
PATAN (455),GJ(7),521,510,527,491,527,518,465,313,527,20.9,High
PORBANDAR (456),GJ(7),139,137,151,127,148,105,103,40,150,21.8,High
RAJKOT (457),GJ(7),575,562,594,487,593,579,349,139,594,17.6,Low
SABAR KANTHA (458),GJ(7),617,603,684,532,682,560,412,221,688,33.1,High
SURAT (459),GJ(7),692,685,687,597,698,667,382,193,686,26,High
SURENDRANAGAR (460),GJ(7),530,507,542,489,554,525,445,91,550,27.1,High
VADODARA (461),GJ(7),639,625,647,419,667,648,499,164,641,20.1,High
VALSAD (462),GJ(7),465,406,465,448,469,411,291,173,472,23.2,High
TAPI (641),GJ(7),477,447,486,429,488,459,356,303,485,36.6,High
CHHOTAUDEPUR (668),GJ(7),855,850,877,673,888,797,769,613,813,28.6,High
Mahisagar (669),GJ(7),722,714,712,684,722,716,647,523,692,26.2,High
ARVALLI (672),GJ(7),641,622,677,489,673,506,438,177,648,29,High
MORBI (673),GJ(7),357,360,364,294,364,359,331,124,363,25.2,High
DEVBHUMI DWARKA (674),GJ(7),245,242,247,239,246,243,232,146,248,26.1,High
GIR SOMNATH (675),GJ(7),324,297,341,316,338,334,297,188,339,18.5,Low
BOTAD (676),GJ(7),188,190,191,183,191,189,184,91,189,26,High
BILASPUR (15),HP(8),688,538,799,369,964,727,120,17,754,12,Low
CHAMBA (16),HP(8),492,440,759,548,1092,808,194,55,868,15.4,Low
HAMIRPUR (17),HP(8),1280,1089,1494,624,1642,1397,274,89,1125,14.9,Low
KANGRA (18),HP(8),2745,2355,3214,1552,3522,3046,246,71,2752,19.4,High
KINNAUR (19),HP(8),121,84,168,80,235,190,65,14,149,11.3,Low
KULLU (20),HP(8),340,262,401,337,446,426,126,13,378,16.1,Low
LAHUL AND SPITI (21),HP(8),116,146,205,71,251,199,134,19,117,16.3,Low
MANDI (22),HP(8),1750,1290,2104,1052,2730,1819,678,167,2016,19.9,High
SHIMLA (23),HP(8),1568,939,2088,665,2623,1683,537,142,1540,15.5,Low
SIRMAUR (24),HP(8),691,416,833,422,943,737,219,51,755,18.5,Low
SOLAN (25),HP(8),1629,1106,1849,522,2311,1681,199,60,1050,20.9,High
UNA (26),HP(8),665,612,686,444,786,657,93,52,616,13.1,Low
AMBALA (58),HR(9),419,437,373,203,461,441,135,53,468,10.9,Low
BHIWANI (59),HR(9),352,363,338,293,366,367,83,14,366,6,Low
FARIDABAD (60),HR(9),102,100,68,49,110,102,27,17,113,8,Low
FATEHABAD (61),HR(9),286,286,256,176,313,305,81,52,312,16,Low
GURUGRAM (62),HR(9),165,182,163,97,195,183,42,14,175,15.7,Low
HISAR (63),HR(9),292,282,306,214,311,304,60,26,314,16.4,Low
JHAJJAR (64),HR(9),252,269,241,206,270,260,56,16,270,8,Low
JIND (65),HR(9),307,288,308,283,311,309,69,55,311,8.8,Low
KAITHAL (66),HR(9),302,303,261,206,319,295,63,40,314,20.7,High
KARNAL (67),HR(9),471,503,373,379,524,507,120,36,508,9.8,Low
KURUKSHETRA (68),HR(9),442,459,333,312,465,434,80,35,453,12.8,Low
MAHENDRAGARH (69),HR(9),336,361,281,202,350,359,60,14,361,8.4,Low
PANCHKULA (70),HR(9),160,164,142,75,188,173,35,10,182,12,Low
PANIPAT (71),HR(9),186,189,171,120,193,188,53,31,194,9.9,Low
REWARI (72),HR(9),373,378,330,271,404,402,101,27,404,9.3,Low
ROHTAK (73),HR(9),128,116,136,102,130,122,31,13,144,12.5,Low
SIRSA (74),HR(9),328,360,339,237,366,349,73,47,370,12.6,Low
SONIPAT (75),HR(9),327,308,324,258,343,327,51,18,340,9.2,Low
YAMUNANAGAR (76),HR(9),562,578,405,273,656,614,109,76,624,12.1,Low
MEWAT (604),HR(9),348,377,366,264,400,402,26,11,408,14.2,Low
NUH (604),HR(9),3,2,3,2,3,3,0,0,3,18.7247392,Low
PALWAL (619),HR(9),258,247,253,119,304,275,39,25,287,9.9,Low
CHARKI DADRI (701),HR(9),154,168,162,105,176,165,21,4,180,10.6,Low
ANANTNAG (1),JK(10),344,288,358,331,408,399,25,15,405,24.9,High
BADGAM (2),JK(10),415,356,444,396,493,472,34,31,487,18.9,High
BARAMULLA (3),JK(10),478,390,506,472,575,557,13,10,584,18.2,Low
DODA (4),JK(10),112,126,293,234,347,339,10,5,363,9.5,Low
JAMMU (5),JK(10),700,525,723,510,707,744,21,10,747,18,Low
KATHUA (7),JK(10),370,365,396,299,476,438,2,2,477,22.5,High
KUPWARA (8),JK(10),392,299,431,386,464,451,11,9,489,25.1,High
POONCH (10),JK(10),102,105,182,125,239,201,18,4,256,15.6,Low
PULWAMA (11),JK(10),286,275,277,276,311,302,16,3,312,15.3,Low
RAJAURI (12),JK(10),255,192,345,312,400,360,15,12,436,22.5,High
SRINAGAR (13),JK(10),19,15,24,19,24,16,0,0,26,18.6,Low
UDHAMPUR (14),JK(10),239,216,341,202,371,211,5,3,370,19.8,High
KISHTWAR (620),JK(10),66,69,107,119,161,133,6,5,189,22.8,High
RAMBAN (621),JK(10),46,46,116,90,138,71,1,0,155,15.6,Low
KULGAM (622),JK(10),247,235,242,237,266,272,6,3,273,11.3,Low
BANDIPORA (623),JK(10),105,126,139,15,153,153,11,5,151,14,Low
SAMBA (624),JK(10),238,201,253,118,318,300,2,0,298,20.4,High
SHOPIAN (625),JK(10),193,176,149,182,219,211,9,2,215,32.8,High
GANDERBAL (626),JK(10),132,132,157,154,171,153,13,6,169,25.9,High
REASI (627),JK(10),85,77,140,120,220,163,0,2,219,13,Low
BOKARO (322),JH(11),411,369,298,398,278,292,89,25,641,19.7,High
CHATRA (323),JH(11),526,784,710,435,240,493,28,26,775,17.2,Low
DEOGHAR (324),JH(11),966,1479,1383,458,660,1349,64,50,1172,17.7,Low
DHANBAD (325),JH(11),667,699,486,478,438,511,73,63,867,14,Low
DUMKA (326),JH(11),1130,1758,1496,586,947,1534,230,121,1655,27.8,High
EAST SINGHBUM (327),JH(11),810,1061,676,467,681,561,27,28,1107,30.5,High
GARHWA (328),JH(11),378,398,664,396,178,243,15,24,643,18.9,High
GIRIDIH (329),JH(11),1147,1581,1513,833,581,1147,91,96,1562,27.8,High
