District Name,state,Connected to All weather road,Internal Pucca Roads (Cc/ Brick Road),Public Transport,Public Distribution System(PDS),Piped tap water,Drainage facilities,Community waste disposal system,Community bio gas or recycle of waste for production use,Aanganwadi Centre,Children under 5 years who are wasted (weight-for-height)18 (%),classify
GODDA (330),JH(11),807,1170,1038,500,501,829,149,59,1095,24.5,High
GUMLA (331),JH(11),507,587,616,393,395,280,35,17,844,20.1,High
HAZARIBAGH (332),JH(11),655,973,810,578,351,616,14,21,918,16.2,Low
JAMTARA (333),JH(11),472,707,294,278,191,371,23,23,811,23,High
KODERMA (334),JH(11),273,362,402,184,201,340,46,42,433,18,Low
LATEHAR (335),JH(11),407,506,540,328,265,322,17,21,625,19.2,High
LOHARDAGA (336),JH(11),222,222,276,201,195,247,10,9,328,26.6,High
PAKUR (337),JH(11),332,486,588,180,283,562,53,24,769,23.6,High
PALAMU (338),JH(11),624,1114,1183,634,464,937,41,35,1154,18.4,Low
RANCHI (339),JH(11),799,922,818,715,709,616,37,26,1186,32.7,High
SAHEBGANJ (340),JH(11),463,552,663,237,411,440,21,25,807,19.7,High
SARAIKELA KHARSAWAN (341),JH(11),564,638,380,366,430,282,21,20,865,32.9,High
SIMDEGA (342),JH(11),166,204,343,197,128,69,13,11,424,21.1,High
WEST SINGHBHUM (343),JH(11),699,916,835,698,650,579,12,12,1417,29.4,High
KHUNTI (606),JH(11),494,614,602,340,381,329,13,8,623,32.1,High
RAMGARH (607),JH(11),201,249,175,203,185,187,38,12,305,23.5,High
BAGALKOT (524),KA(12),474,412,584,271,600,493,92,66,614,16.9,Low
BENGALURU URBAN (525),KA(12),642,615,729,319,738,722,141,49,617,19.2,High
BENGALURU RURAL (526),KA(12),978,900,1020,352,1177,1115,173,105,916,16.2,Low
BELAGAVI (527),KA(12),1016,802,1121,678,1161,1076,184,174,1206,23.6,High
BALLARI (528),KA(12),612,523,733,361,752,717,175,75,753,22.9,High
BIDAR (529),KA(12),507,442,585,254,595,559,58,43,619,22.1,High
VIJAYAPURA (530),KA(12),520,466,635,322,632,522,95,55,654,15,Low
CHAMARAJANAGAR (531),KA(12),582,530,709,342,732,712,118,41,694,18,Low
CHIKKAMAGALURU (532),KA(12),750,649,852,363,971,947,250,83,865,24.9,High
CHITRADURGA (533),KA(12),1119,978,1314,469,1423,1302,168,99,1334,17.9,Low
DAKSHIN KANNAD (534),KA(12),312,285,361,253,363,320,137,76,360,30.5,High
DAVANGERE (535),KA(12),570,517,599,318,693,681,80,58,687,18.8,High
DHARWAD (536),KA(12),281,242,331,193,338,285,61,35,338,16.5,Low
GADAG (537),KA(12),280,209,311,169,309,280,76,48,318,18.2,Low
KALABURAGI (538),KA(12),582,551,786,340,823,695,113,65,844,25,High
HASSAN (539),KA(12),1781,1624,2233,666,2353,2230,199,113,1877,15.2,Low
HAVERI (540),KA(12),603,484,654,312,683,628,60,48,700,17.7,Low
KODAGU (541),KA(12),363,406,526,218,544,537,147,44,456,21.7,High
KOLAR (542),KA(12),1312,1152,1463,462,1641,1544,162,105,1373,15.5,Low
KOPPAL (543),KA(12),515,423,587,254,601,571,77,30,592,23.1,High
MANDYA (544),KA(12),1120,822,1317,600,1466,1405,298,161,1364,11.8,Low
MYSURU (545),KA(12),1129,950,1376,621,1422,1411,194,87,1354,15.6,Low
RAICHUR (546),KA(12),610,510,761,300,789,719,146,58,799,23.2,High
SHIVAMOGGA (547),KA(12),1078,750,1252,417,1478,1346,176,111,1321,23.2,High
TUMAKURU (548),KA(12),1878,1670,2166,760,2320,2204,326,179,2143,10.9,Low
UDUPI (549),KA(12),229,208,245,197,246,223,148,75,248,17.6,Low
UTTAR KANNAD (550),KA(12),889,723,1021,309,1101,1054,90,44,1016,21.9,High
CHIKBALLAPUR (630),KA(12),1167,1199,1410,470,1564,1520,293,127,1369,16.1,Low
RAMANAGARA (631),KA(12),746,711,809,390,832,831,173,92,783,20,High
YADGIR (635),KA(12),327,350,467,158,466,428,58,29,471,17.7,Low
ALAPPUZHA (554),KL(13),96,93,97,95,89,85,29,6,96,14.4,Low
ERNAKULAM (555),KL(13),119,120,120,117,120,119,23,8,119,17.1,Low
IDUKKI (556),KL(13),90,86,90,81,89,87,27,5,90,14.5,Low
KANNUR (557),KL(13),109,107,109,109,109,108,39,10,109,14,Low
KASARAGOD (558),KL(13),124,106,124,112,124,119,11,3,124,12.6,Low
KOLLAM (559),KL(13),109,107,109,100,109,102,37,7,102,21.4,High
KOTTAYAM (560),KL(13),117,119,122,108,121,118,16,6,114,8.4,Low
KOZHIKODE (561),KL(13),99,98,100,99,99,98,21,5,100,14.1,Low
MALAPPURAM (562),KL(13),121,119,122,121,122,122,50,10,122,18.2,Low
PALAKKAD (563),KL(13),151,147,151,149,151,150,46,7,150,21.7,High
PATHANAMTHITTA (564),KL(13),75,75,75,75,75,75,28,9,75,11.4,Low
THIRUVANANTHAPURAM (565),KL(13),104,103,104,104,104,104,36,23,104,17.4,Low
THRISSUR (566),KL(13),212,215,215,212,214,214,29,8,214,9.6,Low
WAYANAD (567),KL(13),52,52,52,49,52,51,4,1,52,16.1,Low
KARGIL (6),LA(14),86,64,104,107,88,33,1,0,135,17.7,Low
LEH LADAKH (9),LA(14),105,59,75,110,82,23,15,2,127,17.2,Low
BISHNUPUR (252),MA(15),84,61,87,77,44,90,16,2,88,7.9,Low
CHANDEL (253),MA(15),89,40,144,120,98,193,64,2,264,8.3,Low
CHURACHANDPUR (254),MA(15),312,131,424,415,216,430,19,5,531,12.1,Low
IMPHAL EAST (255),MA(15),174,89,200,184,117,204,15,1,203,11.7,Low
IMPHAL WEST (256),MA(15),129,58,149,140,107,144,23,0,138,9.3,Low
SENAPATI (257),MA(15),68,36,101,85,67,116,17,0,128,10.7,Low
TAMENGLONG (258),MA(15),18,6,29,46,16,33,2,0,81,9.6,Low
THOUBAL (259),MA(15),70,37,86,88,60,79,9,2,82,8.3,Low
UKHRUL (260),MA(15),27,15,40,62,43,68,1,1,89,11.6,Low
KAKCHING (711),MA(15),43,31,52,50,22,47,10,0,49,18.7247392,Low
KANGPOKPI (712),MA(15),207,69,452,329,192,318,17,10,400,18.7247392,Low
JIRIBAM (713),MA(15),24,22,63,52,0,34,2,0,68,18.7247392,Low
NONEY (714),MA(15),21,7,17,39,23,15,2,0,61,18.7247392,Low
PHERZAWL (715),MA(15),19,7,17,56,10,21,4,0,74,18.7247392,Low
TENGNOUPAL (716),MA(15),135,32,169,128,77,157,8,2,179,18.7247392,Low
KAMJONG (717),MA(15),31,12,41,64,55,47,2,1,120,18.7247392,Low
EAST GARO HILLS (273),MG(16),208,135,225,275,137,90,37,2,208,20.1,High
EAST KHASI HILLS (274),MG(16),454,363,594,483,627,539,148,13,636,11.2,Low
WEST JAINTIA HILLS (275),MG(16),192,162,206,150,127,155,25,5,212,9.7,Low
RI BHOI (276),MG(16),262,238,340,219,357,238,117,9,347,17.9,Low
SOUTH GARO HILLS (277),MG(16),152,88,216,144,137,105,40,6,227,18.3,Low
WEST GARO HILLS (278),MG(16),273,307,558,254,207,246,25,18,583,14.9,Low
WEST KHASI HILLS (279),MG(16),228,109,308,281,236,162,84,1,381,8,Low
NORTH GARO HILLS (656),MG(16),259,178,324,284,150,406,2,2,289,11.7,Low
EAST JAINTIA HILLS (657),MG(16),70,53,72,80,58,66,25,2,96,8.5,Low
SOUTH WEST KHASI HILLS (658),MG(16),126,108,140,150,142,70,50,5,161,10.4,Low
SOUTH WEST GARO HILLS (663),MG(16),262,211,371,161,136,113,14,4,305,19.9,High
AHMEDNAGAR (466),MH(17),1094,816,1146,922,1361,1114,416,296,1533,24.9,High
AKOLA (467),MH(17),587,560,806,420,808,721,85,30,764,19.4,High
AMRAVATI (468),MH(17),997,971,1399,727,1555,1284,278,82,1416,26.2,High
AURANGABAD (469),MH(17),871,585,965,678,1110,897,253,133,1234,26.4,High
BEED (470),MH(17),900,813,1236,947,1196,1085,93,39,1331,28.4,High
BHANDARA (471),MH(17),566,541,548,370,658,666,265,128,741,28.4,High
BULDHANA (472),MH(17),799,704,1226,689,1136,1026,114,63,1187,31.7,High
CHANDRAPUR (473),MH(17),945,1043,1237,458,1257,1277,270,107,1437,38.5,High
DHULE (474),MH(17),572,492,632,391,643,556,75,22,656,38.9,High
GADCHIROLI (475),MH(17),747,761,761,633,857,1121,149,42,1400,30,High
GONDIA (476),MH(17),639,583,537,379,705,700,342,129,826,23.7,High
HINGOLI (477),MH(17),343,263,618,443,545,549,66,41,645,25.8,High
JALGAON (478),MH(17),927,912,1384,760,1448,1253,256,93,1455,30.5,High
JALNA (479),MH(17),685,565,891,634,867,820,108,64,913,22.2,High
KOLHAPUR (480),MH(17),919,699,1028,701,1174,1090,410,300,1187,18.9,High
LATUR (481),MH(17),635,617,866,593,867,771,100,59,917,18,Low
NAGPUR (484),MH(17),1184,1161,1299,698,1586,1387,302,122,1436,34,High
NANDED (485),MH(17),969,886,1408,863,1262,1226,168,106,1481,19,High
NANDURBAR (486),MH(17),595,464,848,565,722,580,74,33,892,30.7,High
NASHIK (487),MH(17),1340,1133,1718,1203,1816,1507,625,231,1895,27.2,High
OSMANABAD (488),MH(17),468,399,651,460,656,553,90,65,718,16.1,Low
PARBHANI (489),MH(17),399,393,751,425,728,660,40,26,803,22.8,High
PUNE (490),MH(17),1229,1113,1370,1013,1705,1404,475,263,1780,31.4,High
RAIGAD (491),MH(17),1304,1055,1669,591,1710,1241,497,185,1733,19.1,High
RATNAGIRI (492),MH(17),1145,836,1470,623,1415,916,177,118,1452,23.7,High
SANGLI (493),MH(17),556,428,630,433,653,625,253,151,703,18.6,Low
SATARA (494),MH(17),1288,774,1400,822,1615,1434,567,321,1650,20.5,High
SINDHUDURG (495),MH(17),614,546,719,276,664,447,148,109,722,27.7,High
SOLAPUR (496),MH(17),759,747,1001,618,1108,898,188,113,1110,23.2,High
THANE (497),MH(17),485,442,666,262,621,421,167,57,767,17.8,Low
WARDHA (498),MH(17),703,753,825,405,867,739,201,66,845,28.1,High
WASHIM (499),MH(17),361,301,665,287,545,466,42,23,649,31.7,High
YAVATMAL (500),MH(17),1213,1154,1780,924,1728,1543,191,80,1747,27.5,High
PALGHAR (665),MH(17),691,481,815,545,669,518,173,62,869,23.9,High
AIZAWL (261),MZ(18),63,56,54,63,53,55,57,2,71,7.3,Low
CHAMPHAI (262),MZ(18),52,47,44,59,43,45,42,1,62,12.1,Low
KOLASIB (263),MZ(18),52,56,53,51,55,47,40,2,56,11.3,Low
LAWNGTLAI (264),MZ(18),87,63,54,86,75,54,41,4,155,16.2,Low
LUNGLEI (265),MZ(18),89,82,62,106,86,104,61,3,128,9.5,Low
MAMIT (266),MZ(18),72,65,63,81,69,67,47,0,95,7.4,Low
SAIHA (267),MZ(18),53,64,65,87,43,69,77,1,90,7.7,Low
SERCHHIP (268),MZ(18),48,52,35,53,31,48,43,0,55,8.4,Low
Hnahthial (726),MZ(18),27,31,17,30,26,26,19,0,31,18.7247392,Low
SAITUAL (727),MZ(18),36,40,28,39,35,38,31,1,44,18.7247392,Low
KHAWZAWL (728),MZ(18),31,36,14,36,32,31,32,0,38,18.7247392,Low
ANUPPUR (390),MP(19),418,476,400,336,257,180,25,18,537,18.4,Low
ASHOKNAGAR (391),MP(19),704,738,576,185,432,667,98,44,692,19.7,High
BALAGHAT (392),MP(19),1007,1112,783,560,786,913,407,103,1182,20.5,High
BARWANI (393),MP(19),463,492,446,334,418,389,57,35,645,18.9,High
BETUL (394),MP(19),1106,1217,770,560,1018,889,92,79,1254,21.7,High
BHIND (395),MP(19),758,771,515,357,308,745,71,55,813,12.4,Low
BHOPAL (396),MP(19),432,460,268,162,319,420,78,38,426,20.6,High
BURHANPUR (397),MP(19),222,223,204,148,225,218,124,45,252,27.9,High
CHHATARPUR (398),MP(19),875,1004,788,470,571,843,147,47,984,17.5,Low
CHHINDWARA (399),MP(19),1489,1653,1106,640,1439,1301,260,108,1761,18.1,Low
DAMOH (400),MP(19),907,1024,940,414,833,855,193,79,1008,16.2,Low
DATIA (401),MP(19),538,572,469,226,358,534,153,55,557,16.4,Low
DEWAS (402),MP(19),836,939,464,390,583,916,117,65,919,20.4,High
DHAR (403),MP(19),1094,1307,815,660,923,1167,186,113,1380,29.5,High
DINDORI (404),MP(19),656,776,724,356,356,380,30,16,854,15.8,Low
EAST NIMAR (405),MP(19),570,636,495,366,550,591,83,47,684,20.7,High
GUNA (406),MP(19),895,1063,715,389,673,917,80,43,1025,10.1,Low
GWALIOR (407),MP(19),445,488,323,230,271,463,113,52,447,12.4,Low
HARDA (408),MP(19),375,431,247,215,313,404,87,32,404,28,High
HOSHANGABAD (409),MP(19),742,838,579,321,615,774,201,77,820,19.5,High
INDORE (410),MP(19),534,542,253,187,370,527,115,60,552,21.2,High
JABALPUR (411),MP(19),1089,1201,777,507,1015,1053,193,63,1141,26.4,High
JHABUA (412),MP(19),560,620,521,345,300,405,51,23,751,17.9,Low
KATNI (413),MP(19),709,781,634,410,592,667,183,46,803,21.8,High
KHARGONE (414),MP(19),903,1013,712,444,956,940,285,135,1021,27.4,High
MANDLA (415),MP(19),954,1110,974,534,774,696,133,54,1158,15.9,Low
MANDSAUR (416),MP(19),806,820,535,355,686,795,157,83,851,13.1,Low
MORENA (417),MP(19),628,646,525,319,288,610,69,34,733,10.1,Low
NARSINGHPUR (418),MP(19),807,911,541,351,800,817,195,48,778,19.6,High
NEEMUCH (419),MP(19),581,603,367,238,483,593,188,51,561,13.1,Low
PANNA (420),MP(19),721,862,751,414,657,726,86,42,837,23.2,High
RAISEN (421),MP(19),1120,1237,603,449,958,1090,244,73,1192,21.1,High
RAJGARH (422),MP(19),1308,1464,715,487,578,1327,152,59,1406,22.4,High
RATLAM (423),MP(19),807,898,687,359,533,704,98,40,972,16.2,Low
REWA (424),MP(19),1466,1758,1559,920,1181,1286,144,68,1753,18.7,Low
SAGAR (425),MP(19),1455,1613,1174,784,1281,1212,92,60,1527,15.2,Low
SATNA (426),MP(19),1320,1450,1440,754,812,1172,142,75,1367,16.8,Low
SEHORE (427),MP(19),891,944,440,295,546,850,171,77,899,20.3,High
SEONI (428),MP(19),1308,1486,1046,453,1207,1207,123,85,1473,21.1,High
SHAHDOL (429),MP(19),584,662,569,397,341,405,45,25,745,20.4,High
SHAJAPUR (430),MP(19),503,555,270,286,266,540,80,49,544,23.4,High
SHEOPUR (431),MP(19),412,464,316,257,287,423,89,28,500,16.2,Low
SHIVPURI (432),MP(19),1033,1024,825,593,541,901,98,38,1114,18.4,Low
SIDHI (433),MP(19),679,740,767,460,452,418,73,36,862,16.6,Low
TIKAMGARH (434),MP(19),511,556,524,250,468,526,25,16,591,19.7,High
UJJAIN (435),MP(19),942,1018,513,421,520,958,158,59,1035,29.8,High
UMARIA (436),MP(19),432,506,466,253,355,268,44,14,517,15.5,Low
VIDISHA (437),MP(19),1356,1483,853,499,1075,1364,235,62,1370,16.6,Low
SINGRAULI (638),MP(19),506,550,552,389,256,257,41,23,659,25.2,High
ALIRAJPUR (639),MP(19),396,399,362,282,231,263,68,51,503,15.4,Low
AGAR MALWA (667),MP(19),415,473,216,212,240,460,79,30,459,18.7,Low
Niwari (722),MP(19),238,193,233,86,162,216,6,1,233,18.7247392,Low
DIMAPUR (244),NL(20),130,51,151,128,85,169,84,7,191,25,High
KOHIMA (245),NL(20),62,29,46,65,41,85,43,2,90,26.9,High
MOKOKCHUNG (246),NL(20),59,56,31,69,64,82,67,3,84,11.7,Low
MON (247),NL(20),29,21,60,77,73,101,25,1,109,7.8,Low
PHEK (248),NL(20),38,22,36,67,82,82,38,1,94,12.9,Low
TUENSANG (249),NL(20),64,8,31,80,90,101,38,0,109,24.6,High
WOKHA (250),NL(20),31,30,50,72,38,78,40,2,108,23.5,High
ZUNHEBOTO (251),NL(20),55,17,32,85,106,95,46,2,159,26.8,High
PEREN (613),NL(20),27,9,42,38,44,34,16,0,80,9.1,Low
KIPHIRE (614),NL(20),25,20,35,46,64,77,44,1,71,11,Low
LONGLENG (615),NL(20),41,31,15,39,10,41,17,0,36,19.8,High
ANUGUL (344),OD(21),1123,804,1288,801,785,785,101,22,1090,25.1,High
BALANGIR (345),OD(21),1232,933,1188,873,932,804,121,56,1649,25.5,High
BALESHWAR (346),OD(21),1475,1128,1746,965,1470,1399,166,65,1904,15,Low
BARGARH (347),OD(21),830,750,665,557,689,670,43,35,1110,18,Low
BHADRAK (348),OD(21),711,626,978,709,611,823,95,67,1083,15.8,Low
BOUDH (349),OD(21),841,723,982,449,821,845,661,289,820,20.1,High
CUTTACK (350),OD(21),1382,1090,1510,1247,1402,1054,189,96,1703,14.2,Low
DEOGARH (351),OD(21),535,348,463,154,334,269,77,22,541,27.3,High
DHENKANAL (352),OD(21),682,562,837,603,691,559,73,23,907,22.7,High
JAJAPUR (356),OD(21),1175,965,1217,949,749,598,101,53,1359,15.9,Low
JAJAPUR (356),OD(21),1175,965,1217,949,749,598,101,53,1359,18.7247392,Low
JAJAPUR (356),OD(21),1175,965,1217,949,749,598,101,53,1359,18.7247392,Low
JAJAPUR (356),OD(21),1175,965,1217,949,749,598,101,53,1359,18.7247392,Low
JHARSUGUDA (357),OD(21),292,245,174,134,220,198,67,9,331,16.9,Low
KALAHANDI (358),OD(21),1205,1107,1321,853,745,981,125,77,1523,17.2,Low
KANDHAMAL (359),OD(21),1116,801,1675,613,842,655,186,43,1479,23.3,High
KENDRAPARA (360),OD(21),1032,900,1175,820,821,420,110,56,1271,7.9,Low
KENDUJHAR (361),OD(21),1407,811,1457,741,876,982,64,47,1820,23.8,High
KHORDHA (362),OD(21),1055,873,1178,735,1064,599,156,77,1194,13.2,Low
KORAPUT (363),OD(21),1295,932,1498,999,1227,1425,115,73,1475,15.9,Low
MALKANGIRI (364),OD(21),522,325,580,410,485,372,41,35,677,19.3,High
MAYURBHANJ (365),OD(21),2598,1396,2838,1279,1376,2254,343,110,3222,28.5,High
NABARANGPUR (366),OD(21),628,405,761,403,572,725,58,29,803,25.2,High
NAYAGARH (367),OD(21),917,785,1020,462,834,694,46,44,1016,10.5,Low
NUAPADA (368),OD(21),452,315,374,240,329,312,38,21,591,18.1,Low
PURI (369),OD(21),1219,1019,1310,781,909,428,139,54,1391,8.9,Low
RAYAGADA (370),OD(21),1124,1274,1543,694,1235,989,106,77,1466,16.1,Low
SAMBALPUR (371),OD(21),736,534,764,329,497,410,64,69,960,25.5,High
SONEPUR (372),OD(21),650,347,600,146,495,207,52,55,763,26,High
SUNDARGARH (373),OD(21),901,679,1210,732,831,731,115,71,1504,21.1,High
AMRITSAR (27),PJ(22),847,613,841,505,881,868,194,102,786,11.9,Low
BATHINDA (28),PJ(22),278,192,311,161,303,306,43,45,310,15.4,Low
FARIDKOT (29),PJ(22),171,152,241,93,225,196,30,10,220,10.3,Low
FATEHGARH SAHIB (30),PJ(22),373,303,326,208,432,382,75,24,423,7.1,Low
FIROZEPUR (31),PJ(22),646,451,619,338,711,670,112,108,602,12.9,Low
GURDASPUR (32),PJ(22),1136,878,1250,566,1233,1275,307,261,1231,9.5,Low
HOSHIARPUR (33),PJ(22),1397,1007,1307,440,1543,1472,291,37,1403,11.5,Low
JALANDHAR (34),PJ(22),776,546,738,377,913,812,189,59,844,10.3,Low
KAPURTHALA (35),PJ(22),398,298,496,137,627,325,112,107,456,12.8,Low
LUDHIANA (36),PJ(22),688,634,910,507,978,921,305,255,964,5.9,Low
MANSA (37),PJ(22),220,199,236,181,245,243,15,21,244,12.1,Low
MOGA (38),PJ(22),341,225,323,239,323,329,8,11,325,12,Low
